ORDEN,SIGLA,ASIGNATURA,SEMESTRE,SIGLA.1,ASIGNATURA.1,SEMESTRE.1,OBSERVACIÓN
4.0,ANT100,ANTROPOLOGÍA CULTURAL,PRIMER SEMESTRE,ANT 181,ANTROPOLOGÍA,PRIMER SEMESTRE,HOMOLOGACIÓN
6.0,BIO100,BIOPSICOLOGIA,PRIMER SEMESTRE,BIO 141,BIOPSICOLOGÍA,PRIMER SEMESTRE,HOMOLOGACIÓN
3.0,CSO101,SOCIOLOGÍA I,PRIMER SEMESTRE,CSO 121,SOCIOLOGÍA GENERAL,PRIMER SEMESTRE,HOMOLOGACIÓN
7.0,DEP112,ESTRATEGIAS DE APRENDIZAJE,PRIMER SEMESTRE,INV 131,ESTRATEGIAS DE APRENDIZAJE,PRIMER SEMESTRE,HOMOLOGACIÓN
2.0,EST121,ESTADÍSTICA I,PRIMER SEMESTRE,EST 351,ESTADÍSTICA APLICADA A LA PSICOLOGÍA I,TERCER SEMESTRE,HOMOLOGACIÓN
1.0,FIL101,FILOSOFÍA,PRIMER SEMESTRE,FIL 161,FILOSOFÍA,PRIMER SEMESTRE,HOMOLOGACIÓN
5.0,PSI101,PSICOLOGÍA I,PRIMER SEMESTRE,PSI 105,PSICOLOGÍA I,PRIMER SEMESTRE,HOMOLOGACIÓN
4.0,ANT150,ANTROPOLOGIA CULTURAL BOLIVIANA,SEGUNDO SEMESTRE,,,,ELIMINADA
6.0,BIO150,PSICOFISIOLOGÍA,SEGUNDO SEMESTRE,BIO 242,PSICOFISIOLOGÍA,SEGUNDO SEMESTRE,HOMOLOGACIÓN
3.0,CSO150,SOCIOLOGÍA II,SEGUNDO SEMESTRE,CSO 222,FORMACIÓN SOCIAL BOLIVIANA,SEGUNDO SEMESTRE,HOMOLOGACIÓN
2.0,EST152,ESTADÍSTICA II,SEGUNDO SEMESTRE,EST 452,ESTADÍSTICA APLICADA A LA PSICOLOGÍA II,CUARTO SEMESTRE,HOMOLOGACIÓN
1.0,FIL150,EPISTEMOLOGIA,SEGUNDO SEMESTRE,FIL 262,EPISTEMOLOGÍA,SEGUNDO SEMESTRE,HOMOLOGACIÓN
5.0,PSI150,PSICOLOGÍA II,SEGUNDO SEMESTRE,PSI 212,PSICOLOGÍA II,SEGUNDO SEMESTRE,HOMOLOGACIÓN
5.0,BIO200,NEUROPSICOLOGÍA I,TERCER SEMESTRE,BIO 343,NEUROPSICOLOGÍA I,TERCER SEMESTRE,HOMOLOGACIÓN
2.0,CSO200,PSICOLOGÍA SOCIAL,TERCER SEMESTRE,CSO 525,PSICOLOGÍA SOCIAL,QUINTO SEMESTRE,HOMOLOGACIÓN
3.0,CSO201,PSICOLOGIA ETNOECOLÓGICA,TERCER SEMESTRE,OPT 009,ETNOPSICOLOGÍA,ELECTIVA,HOMOLOGACIÓN
1.0,INV200,INVESTIGACIÓN I,TERCER SEMESTRE,INV 232,REDACCIÓN CIENTÍFICA,SEGUNDO SEMESTRE,HOMOLOGACIÓN
3.0,PSI200,DESARROLLO HUMANO I,TERCER SEMESTRE,PSI 213,DESARROLLO HUMANO I,SEGUNDO SEMESTRE,HOMOLOGACIÓN
6.0,PSI202,APRENDIZAJE,TERCER SEMESTRE,PSI 314,ANÁLISIS EXPERIMENTAL DE LA CONDUCTA HUMANA,TERCER SEMESTRE,CONVALIDACIÓN
4.0,PSI203,TEORIAS Y SISTEMAS I,TERCER SEMESTRE,PSI 314,ANÁLISIS EXPERIMENTAL DE LA CONDUCTA HUMANA,TERCER SEMESTRE,HOMOLOGACIÓN
5.0,BIO250,NEUROPSICOLOGÍA II,CUARTO SEMESTRE,BIO 444,NEUROPSICOLOGÍA II,CUARTO SEMESTRE,HOMOLOGACIÓN
2.0,CSO250,PSICOLOGÍA GRUPAL Y ORGANIZACIONAL,CUARTO SEMESTRE,CSO 524,PSICOLOGÍA DE LOS GRUPOS,QUINTO SEMESTRE,HOMOLOGACIÓN
1.0,INV250,INVESTIGACIÓN II,CUARTO SEMESTRE,INV 232,REDACCIÓN CIENTÍFICA,SEGUNDO SEMESTRE,HOMOLOGACIÓN
3.0,PSI254,DESARROLLO HUMANO II,CUARTO SEMESTRE,PSI 311,DESARROLLO HUMANO II,TERCER SEMESTRE,HOMOLOGACIÓN
6.0,PSI255,ETOLOGÍA,CUARTO SEMESTRE,,,,ELIMINADA
4.0,PSI256,TEORIAS Y SISTEMAS II,CUARTO SEMESTRE,,,,ELIMINADA
2.0,CSO300,COMPORTAMIENTO Y SOCIEDAD,QUINTO SEMESTRE,CSO 425,COMPORTAMIENTO Y SOCIEDAD,CUARTO SEMESTRE,HOMOLOGACIÓN
1.0,INV300,INVESTIGACIÓN III,QUINTO SEMESTRE,INV 633,MÉTODOS DE INVESTIGACIÓN CUANTITATIVA,SEXTO SEMESTRE,HOMOLOGACIÓN
3.0,PSI310,PSICOLOGÍA DE LA PERSONALIDAD I,QUINTO SEMESTRE,,,,ELIMINADA
4.0,PSI311,EVALUACIÓN PSICOLÓGICA I,QUINTO SEMESTRE,PSI 316,TÉCNICAS PSICOMÉTRICAS I,TERCER SEMESTRE,HOMOLOGACIÓN
6.0,PSI312,PSICOLOGIA COGNITIVA I,QUINTO SEMESTRE,PSI 412,PSICOLOGIA COGNITIVA I,CUARTO SEMESTRE,HOMOLOGACIÓN
5.0,PSI313,PSICOPATOLOGÍA I,QUINTO SEMESTRE,PSI 515,PSICOPATOLOGÍA I,QUINTO SEMESTRE,HOMOLOGACIÓN
2.0,CSO350,DIAGNÓSTICO DE NECESIDADES,SEXTO SEMESTRE,CSO 726,PROYECTOS I,SÉPTIMO SEMESTRE,CONVALIDACIÓN
1.0,INV350,INVESTIGACIÓN IV,SEXTO SEMESTRE,INV 734,MÉTODOS DE INVESTIGACIÓN CUALITATIVA,SÉPTIMO SEMESTRE,HOMOLOGACIÓN
3.0,PSI350,PSICOLOGÍA DE LA PERSONALIDAD II,SEXTO SEMESTRE,,,,ELIMINADA
4.0,PSI351,EVALUACIÓN PSICOLÓGICA II,SEXTO SEMESTRE,PSI 414,TÉCNICAS PSICOMÉTRICAS II,CUARTO SEMESTRE,HOMOLOGACIÓN
7.0,PSI352,PSICOLOGÍA COGNITIVA II,SEXTO SEMESTRE,PSI 517,PSICOLOGÍA COGNITIVA II,QUINTO SEMESTRE,HOMOLOGACIÓN
6.0,PSI353,PSICOANÁLISIS,SEXTO SEMESTRE,PSI 315,PSICOANÁLISIS I,TERCER SEMESTRE,HOMOLOGACIÓN
5.0,PSI354,PSICOPATOLOGÍA II,SEXTO SEMESTRE,PSI 619,PSICOPATOLOGÍA II,SEXTO SEMESTRE,HOMOLOGACIÓN
2.0,CSO400,PROYECTOS I,SÉPTIMO SEMESTRE,CSO 726,PROYECTOS I,SÉPTIMO SEMESTRE,HOMOLOGACIÓN
3.0,CSO401,TÉCNICAS DE INTERVENCIÓN SOCIO-ORGANIZACIONAL I,SÉPTIMO SEMESTRE,PSI 634,INTERVENCIÓN PSICOSOCIAL,SEXTO SEMESTRE,HOMOLOGACIÓN
1.0,INV400,INVESTIGACIÓN V,SÉPTIMO SEMESTRE,INV 835,MÉTODOS DE INVESTIGACIÓN MIXTA,OCTAVO SEMESTRE,HOMOLOGACIÓN
5.0,PSI400,TECNICAS DE INTERVENCION CLINICA I,SÉPTIMO SEMESTRE,PSI 611,PSICOLOGÍA CLÍNICA,SEXTO SEMESTRE,HOMOLOGACIÓN
4.0,PSI401,TÉCNICAS PROYECTIVAS,SÉPTIMO SEMESTRE,PSI 518,TÉCNICAS PSICODINÁMICAS,QUINTO SEMESTRE,HOMOLOGACIÓN
6.0,PSI402,TÉCNICAS DE INTERVENCIÓN EDUCACIONAL I,SÉPTIMO SEMESTRE,PSI 815,INTERVENCIÓN EDUCATIVA I,OCTAVO SEMESTRE,HOMOLOGACIÓN
2.0,CSO450,PROYECTOS II,OCTAVO SEMESTRE,CSO 827,PROYECTOS II,OCTAVO SEMESTRE,HOMOLOGACIÓN
3.0,CSO451,TÉCNICAS DE INTERVENCIÓN SOCIO-ORGANIZACIONAL II,OCTAVO SEMESTRE,PSI 614,INTERVENCIÓN ORGANIZACIONAL RECURSOS HUMANOS I,SEXTO SEMESTRE,HOMOLOGACIÓN
1.0,INV450,INVESTIGACIÓN VI,OCTAVO SEMESTRE,INV 915,GESTIÓN DEL CONOCIMIENTO,NOVENO SEMESTRE,CONVALIDACIÓN
5.0,PSI450,TECNICAS DE INTERVENCION CLINICA II,OCTAVO SEMESTRE,PSI 817,INTERVENCIÓN CLÍNICA SISTÉMICA,OCTAVO SEMESTRE,COMPENSACIÓN
4.0,PSI451,PSICODIAGNÓSTICO,OCTAVO SEMESTRE,PSI 612,PSICODIAGNÓSTICO,SEXTO SEMESTRE,HOMOLOGACIÓN
6.0,PSI452,TECNICAS DE INTERVENCION EDUCACIONAL II,OCTAVO SEMESTRE,PSI 918,INTERVENCIÓN EDUCATIVA II,NOVENO SEMESTRE,HOMOLOGACIÓN
1.0,DEP500,ETICA PROFESIONAL I,NOVENO SEMESTRE,PSI 916,PSICOÉTICA,NOVENO SEMESTRE,CONVALIDACIÓN
1.0,DEP501,ETICA PROFESIONAL II,DÉCIMO SEMESTRE,,,,ELIMINADA
,DEP012,GRUPO RELACIONAL I,ELECTIVA,OPT 006,GRUPO RELACIONAL I,ELECTIVA,HOMOLOGACIÓN
,DEP013,GRUPO RELACIONAL II,ELECTIVA,OPT 007,GRUPO RELACIONAL II,ELECTIVA,HOMOLOGACIÓN
,DEP015,TECNICAS RECREACIONALES,ELECTIVA,OPT 006,GRUPO RELACIONAL I,ELECTIVA,CONVALIDACIÓN
,INF151,COMPUTACIÓN I,ELECTIVA,OPT 005,TALLER DE TIC,ELECTIVA,CONVALIDACIÓN
,INF152,COMPUTACIÓN II,ELECTIVA,,,,ELIMINADA
,LEN301,LENGUA NATIVA I,ELECTIVA,OPT 002,LENGUA NATIVA,ELECTIVA,HOMOLOGACIÓN
,LEN321,LENGUA NATIVA II,ELECTIVA,,,,ELIMINADA
,LEN401,LENGUA NATIVA III,ELECTIVA,,,,ELIMINADA
,LEN421,LENGUA NATIVA IV,ELECTIVA,,,,ELIMINADA
,LIN110,IDIOMA INGLÉS I,ELECTIVA,,,,ELIMINADA
,LIN111,IDIOMA INGLÉS II,ELECTIVA,,,,ELIMINADA
,INV500,TALLER DE GRADO DE TESIS I,NOVENO SEMESTRE,INV 936,PERFIL DE GRADO,NOVENO SEMESTRE,HOMOLOGACIÓN
,INV501,TALLER DE GRADO DE TRABAJO DIRIGIDO I,NOVENO SEMESTRE,,,,ELIMINADA
,INV502,TALLER DE GRADO DE PROYECTO SOCIAL I,NOVENO SEMESTRE,,,,ELIMINADA
,CSO452,PSICOLOGÍA AMBIENTAL I,NOVENO SEMESTRE,,,,ELIMINADA
,CSO453,PSICOLOGÍA COMUNITARIA I,NOVENO SEMESTRE,PSI 714,PSICOLOGÍA COMUNITARIA,SÉPTIMO SEMESTRE,HOMOLOGACIÓN
,CSO454,PSICOLOGÍA DE LAS ORGANIZACIONES I,NOVENO SEMESTRE,,,,ELIMINADA
,CSO455,PSICOLOGÍA AMBIENTAL II,DÉCIMO SEMESTRE,,,,ELIMINADA
,CSO456,PSICOLOGÍA COMUNITARIA II,DÉCIMO SEMESTRE,,,,ELIMINADA
,CSO457,PSICOLOGÍA DE LAS ORGANIZACIONES II,DÉCIMO SEMESTRE,,,,ELIMINADA
,PSI500,ABORDAJE CLÍNICO I,NOVENO SEMESTRE,PSI 712,INTERVENCIÓN CLÍNICA HUMANISTA,SÉPTIMO SEMESTRE,COMPENSACIÓN
,PSI501,ABORDAJE EDUCATIVO I,NOVENO SEMESTRE,,,,ELIMINADA
,PSI502,ABORDAJE SOCIO ORGANIZACIONAL I,NOVENO SEMESTRE,,,,ELIMINADA
,PSI503,ABORDAJE CLÍNICO II,DÉCIMO SEMESTRE,,,,ELIMINADA
,PSI504,ABORDAJE EDUCATIVO II,DÉCIMO SEMESTRE,,,,ELIMINADA
,PSI505,ABORDAJE SOCIO-ORGANIZACIONAL II,DÉCIMO SEMESTRE,,,,ELIMINADA
,PSI600,ABORDAJE CLÍNICO I,NOVENO SEMESTRE,PSI 816,INTERVENCIÓN CLÍNICA COGNITIVO CONDUCTUAL I,OCTAVO SEMESTRE,HOMOLOGACIÓN
,PSI601,ABORDAJE EDUCATIVO I,NOVENO SEMESTRE,,,,ELIMINADA
,PSI602,ABORDAJE SOCIO-ORGANIZACIONAL I,NOVENO SEMESTRE,,,,ELIMINADA
,PSI603,ABORDAJE CLÍNICO II,DÉCIMO SEMESTRE,PSI 912,INTERVENCIÓN CLÍNICA COGNITIVO CONDUCTUAL II,NOVENO SEMESTRE,HOMOLOGACIÓN
,PSI604,ABORDAJE EDUCATIVO II,DÉCIMO SEMESTRE,,,,ELIMINADA
,PSI605,ABORDAJE SOCIO-ORGANIZACIONAL II,DÉCIMO SEMESTRE,,,,ELIMINADA
,PSI700,ABORDAJE CLÍNICO I,NOVENO SEMESTRE,PSI 711,INTERVENCIÓN CLÍNICA PSICOANALÍTICA,SÉPTIMO SEMESTRE,CONVALIDACIÓN
,PSI701,ABORDAJE EDUCATIVO I,NOVENO SEMESTRE,,,,ELIMINADA
,PSI702,ABORDAJE SOCIO-ORGANIZACIONAL I,NOVENO SEMESTRE,,,,ELIMINADA
,PSI703,ABORDAJE CLÍNICO II,DÉCIMO SEMESTRE,,,,ELIMINADA
,PSI704,ABORDAJE EDUCATIVO II,DÉCIMO SEMESTRE,,,,ELIMINADA
,PSI705,ABORDAJE SOCIO-ORGANIZACIONAL II,DÉCIMO SEMESTRE,,,,ELIMINADA
,INV503,TALLER DE GRADO DE TESIS II,DÉCIMO SEMESTRE,,,,ELIMINADA
,INV504,TALLER DE GRADO DE TRABAJO DIRIGIDO II,DÉCIMO SEMESTRE,,,,ELIMINADA
,INV505,TALLER DE GRADO DE PROYECTO SOCIAL II,DÉCIMO SEMESTRE,,,,ELIMINADA
,ANT201,MOVIMIENTOS INDÍGENAS EN BOLIVIA,TALLER,,,,ELIMINADA
,ANT301,TERRITORIOS EN LOS PUEBLOS INDÍGENAS BOLIVIANOS,TALLER,,,,ELIMINADA
,ANT302,RELAC.INTERÉTNICAS Y ETNICIDAD,TALLER,,,,ELIMINADA
,ANT304,IDENTIDAD Y CULTURAS,TALLER,,,,ELIMINADA
,CSA202,"SOCIEDAD DE LA INFANCIA, ADOLESCENCIA Y JUVENTUD",TALLER,OPT 004,LEGISLACIÓN Y DERECHOS HUMANOS,ELECTIVA,CONVALIDACIÓN
,CSA203,SOCIOLOGÍA DE LA ORGANIZACIÓN Y TRABAJO,TALLER,,,,ELIMINADA
,CSA301,SOCIOLOGÍA DE LAS MIGRACIONES,TALLER,,,,ELIMINADA
,EPS203,DELITO Y SOCIEDAD,TALLER,PSI 914,PSICOLOGÍA JURÍDICA Y FORENSE,NOVENO SEMESTRE,CONVALIDACIÓN
,PSI552,CLINICA PSICOANALITICA,TALLER,,,,ELIMINADA
,PSI553,PSICOANALISIS CON ADOLESCENTES,TALLER,,,,ELIMINADA
,PSI554,PSICOSOMÁTICA,TALLER,,,,ELIMINADA
,PSI555,PSICOANALISIS DE NINOS,TALLER,PSI 413,PSICOANÁLISIS II,CUARTO SEMESTRE,CONVALIDACIÓN
,PSI556,SALUD MENTAL COMUNITARIA,TALLER,,,,ELIMINADA
,PSI557,PSICOLOGÍA DE LA COMUNICACIÓN,TALLER,,,,ELIMINADA
,PSI558,TÉCNICAS DE CONCILIACIÓN,TALLER,,,,ELIMINADA
,PSI559,TERAPIA ROGERIANA,TALLER,PSI 416,PSICOLOGÍA HUMANÍSTICA,CUARTO SEMESTRE,CONVALIDACIÓN
,PSI560,PSICODRAMA,TALLER,,,,ELIMINADA
,PSI561,PSICOLOGÍA POSITIVA,TALLER,,,,ELIMINADA
,PSI562,DIFICULTADES DE APRENDIZAJE,TALLER,,,,ELIMINADA
,PSI563,PSICOFARMACOLOGÍA,TALLER,,,,ELIMINADA
,PSI564,PSICOHIGIENE,TALLER,,,,ELIMINADA
,PSI565,ORIENTACIÓN VOCACIONAL,TALLER,,,,ELIMINADA
,PSI566,PSICOLOGÍA DE LA SEXUALIDAD,TALLER,OPT 008,PSICOLOGÍA DE LA SEXUALIDAD,ELECTIVA,HOMOLOGACIÓN
,PSI567,PSICOLOGIA ORGANIZACIONAL,TALLER,,,,ELIMINADA
,PSI568,EDUCACIÓN ESPECIAL,TALLER,OPT 003,EDUCACIÓN ESPECIAL,ELECTIVA,HOMOLOGACIÓN
,PSI569,PSICOLOGÍA DEL DEPORTE,TALLER,,,,ELIMINADA
,SCA204,SOCIOLOGÍA DE LA SALUD,TALLER,,,,ELIMINADA
,SCA205,GÉNERO Y DESARROLLO,TALLER,OPT 001,PSICOLOGÍA DE LA SALUD,ELECTIVA,CONVALIDACIÓN
,SUI201,TEORÍA DEL CONFLICTO SOCIAL,TALLER,,,,ELIMINADA
,SUI302,ECOLOGÍA SOCIAL,TALLER,,,,ELIMINADA
,,,,PPP 100,PRÁCTICA PRE PROFESIONAL,NOVENO SEMESTRE,NUEVA ASIGNATURA
